PC1,PC2,target
9.192836826213243,1.9485830707786147,0
2.3878017958022157,-3.768171742067565,0
5.733896279731702,-1.0751737966209138,0
7.122953197708883,10.275589121812807,0
3.935302073678098,-1.9480715678001714,0
2.3802471503459355,3.9499288955501646,0
2.2388833080524044,-2.690031277298062,0
2.1432985003775458,2.3402440069495434,0
3.1749242930837336,3.3918129518468425,0
6.351746789526093,7.727174066864842,0
-0.8104137708452954,-2.65927549768696,0
2.6511004772423985,0.06656792656644858,0
8.185034458147948,2.7009764926129685,0
0.34212591399015313,-0.9682792608579345,0
4.342379194647856,4.861083312492755,0
4.075656175346034,2.977061180367681,0
0.23005501571000392,-1.5647577252734433,0
4.418010915982991,1.4186703334195132,0
4.948703550565107,-4.1143335249648105,0
-1.2370633569552285,-0.18821495375647462,1
-1.578161234812173,0.572808192509015,1
-3.5573363735500108,1.6629499036242452,1
4.733210788209763,3.304963728293771,0
4.208524209049893,-5.128366513937133,0
4.9496320739837385,-1.5437522881334145,0
7.098562854912053,2.0186103371086284,0
3.5102626039718334,2.1716251156448356,0
3.0640538860631157,-1.8765523476875179,0
4.007264143655832,0.537242160529561,0
1.71530972654314,-1.5237050229684261,0
6.059445513505044,-0.757177450879116,0
2.902236104999781,4.005295512374858,0
4.554782688815774,0.33753615390505365,0
4.990602722476016,-1.1325889056920797,0
2.985340788970855,0.7584232425067494,0
2.7663691577777523,-0.3543559424727814,0
1.2961987650208187,0.9131962762388738,0
-3.749313395938485,-1.413473117642519,1
-0.9980689008800918,-3.351292923173815,0
0.7652641153962604,0.8862439528803261,0
-2.150953470730419,-1.9239916158362218,0
-0.09333138656721249,2.260752006193167,0
9.087999677261317,2.018673099337019,0
0.9904537655030491,0.9849300203816992,0
-0.29354655092809784,-0.13709909082096394,0
5.380940406937093,-0.13487697768516813,0
-4.581936672186453,1.4842203177723556,1
1.7000068868371674,2.352271793659259,0
-2.1364452772841003,0.09582960948793011,1
-1.5674789972081593,-1.2084332137934009,1
-3.5429055574637496,-1.2824955784727405,1
-3.1578140501813765,-1.688958595538924,1
-3.450488543515912,-0.49821871415012553,1
3.3025509513789855,-1.1309378049443062,0
-0.6746192855718292,-2.116409716864001,0
-2.858158440046536,0.15272313623647382,1
4.648738872436684,-2.3103325702515636,0
2.1768628822290865,0.972116046001988,0
-3.7214589928322015,-1.7876416504638892,1
-4.1359629437898695,2.4037924854589727,1
-2.3858356631344577,2.7576581297264005,1
-2.5788832519685054,3.1386719227438533,1
4.759112153866088,3.011680506375226,0
-2.314132249371499,3.267989679237225,1
1.691607923168994,1.540676557104369,0
1.8123054050069212,0.7227401911782766,0
-2.7859247566664442,2.3106487123078057,1
-3.5186483396476476,-0.6583094692607131,1
4.330002649084519,9.20252568573464,1
-3.2612794727723995,-0.9378381203565233,1
2.7045961726303474,-4.437141769618718,0
-0.30785577047692037,7.3878121771212335,1
5.503705315293616,0.9383254150997175,0
-0.3617091926935923,0.11973908634706511,0
-2.6299766385631766,-0.6973093686124086,1
1.4281675928953426,-1.9671014119007766,0
-0.8345178814910342,1.9656048643396287,1
6.230896511902651,0.9200695426759787,0
11.66871464832965,4.748617202409894,0
-2.0215776584355445,-0.2548998339709135,1
-1.6383849373649786,1.7159491138762537,1
1.1674616110726208,2.5145158500054547,1
10.769242819274337,-2.257982898105897,0
5.034811085482776,0.7744091563670885,0
-2.174464309546206,0.49687798482026074,1
3.2882353847186025,-1.6682370620503855,0
0.607607945177768,0.16221452495228142,0
3.5835636260636528,-2.2066618391548705,0
-0.9341581043944096,0.9277014809302206,1
1.2596046473494291,1.0155770702513431,1
-1.5882639721786034,-1.619656828420442,1
0.25249756752681457,-0.5313515472449268,0
-2.847431586696072,-2.8936475984331023,1
